#--------[ 2012-03-02 17:27:57 -0500 ]
--------[ 2012-03-06 00:00:00 -0500 ]
# parameters from EPICS run 3267
# target C
ebeam = 2.25355
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 01:28:06 -0400 ]
# parameters from EPICS run 22352
# target C
ebeam = 2.25357
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 01:28:17 -0400 ]
# parameters from EPICS run 3268
# target C
ebeam = 2.2536
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 01:44:21 -0400 ]
# parameters from EPICS run 3269
# target C
ebeam = 2.25329
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-17 01:44:22 -0400 ]
# parameters from EPICS run 22353
# target C
ebeam = 2.25327
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-17 01:54:50 -0400 ]
# parameters from EPICS run 3270
# target C
ebeam = 2.25344
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827



--------[ 2012-03-17 02:05:06 -0400 ]
# parameters from EPICS run 3271
# target C
ebeam = 2.25353
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 02:05:07 -0400 ]
# parameters from EPICS run 22355
# target C
ebeam = 2.25346
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 02:22:42 -0400 ]
# parameters from EPICS run 22356
# target C
ebeam = 2.2535
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-17 02:22:48 -0400 ]
# parameters from EPICS run 3272
# target C
ebeam = 2.25351
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-17 02:24:09 -0400 ]
# parameters from EPICS run 22357
# target C
ebeam = 2.25349
L.theta = 5.69
L.pcentral = 2.22803
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 02:24:46 -0400 ]
# parameters from EPICS run 3273
# target C
ebeam = 2.25348
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-17 02:38:20 -0400 ]
# parameters from EPICS run 22358
# target C
ebeam = 2.25349
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-17 02:38:25 -0400 ]
# parameters from EPICS run 3274
# target C
ebeam = 2.25355
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-17 02:39:49 -0400 ]
# parameters from EPICS run 3275
# target C
ebeam = 2.25349
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 02:43:01 -0400 ]
# parameters from EPICS run 3276
# target C
ebeam = 2.25344
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-17 02:43:03 -0400 ]
# parameters from EPICS run 22359
# target C
ebeam = 2.25344
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-17 02:47:31 -0400 ]
# parameters from EPICS run 3277
# target C
ebeam = 2.25353
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


# parameters from EPICS run 22360
# target C
ebeam = 2.25343
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-17 03:31:09 -0400 ]
# parameters from EPICS run 3278
# target C
ebeam = 2.25347
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 03:31:54 -0400 ]
# parameters from EPICS run 22361
# target C
ebeam = 2.25349
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 03:32:13 -0400 ]
# parameters from EPICS run 3279
# target C
ebeam = 2.25347
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 03:33:27 -0400 ]
# parameters from EPICS run 3280
# target C
ebeam = 2.2535
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 03:34:45 -0400 ]
# parameters from EPICS run 3281
# target C
ebeam = 2.25351
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 03:35:01 -0400 ]
# parameters from EPICS run 22362
# target C
ebeam = 2.25347
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 03:36:26 -0400 ]
# parameters from EPICS run 22363
# target C
ebeam = 2.25346
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 03:37:00 -0400 ]
# parameters from EPICS run 3282
# target C
ebeam = 2.25354
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-17 03:59:35 -0400 ]
# parameters from EPICS run 22364
# target C
ebeam = 2.25351
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 03:59:37 -0400 ]
# parameters from EPICS run 3283
# target C
ebeam = 2.25345
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 04:31:06 -0400 ]
# parameters from EPICS run 22365
# target C
ebeam = 2.25344
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 04:31:10 -0400 ]
# parameters from EPICS run 3284
# target C
ebeam = 2.25341
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 05:08:55 -0400 ]
# parameters from EPICS run 22366
# target C
ebeam = 2.25358
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 05:09:01 -0400 ]
# parameters from EPICS run 3285
# target C
ebeam = 2.25377
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 05:36:04 -0400 ]
# parameters from EPICS run 22367
# target C
ebeam = 2.2534
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


# parameters from EPICS run 3286
# target C
ebeam = 2.25352
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 05:41:06 -0400 ]
# parameters from EPICS run 3287
# target C
ebeam = 2.25354
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 05:43:08 -0400 ]
# parameters from EPICS run 3288
# target C
ebeam = 2.25344
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 06:14:57 -0400 ]
# parameters from EPICS run 3289
# target C
ebeam = 2.2535
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 06:17:30 -0400 ]
# parameters from EPICS run 22368
# target C
ebeam = 2.25348
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 06:23:50 -0400 ]
# parameters from EPICS run 3290
# target C
ebeam = 2.25344
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 06:31:44 -0400 ]
# parameters from EPICS run 22370
# target C
ebeam = 2.25352
L.theta = 5.69
L.pcentral = 2.22803
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 06:54:19 -0400 ]
# parameters from EPICS run 3291
# target C
ebeam = 2.25347
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 06:59:44 -0400 ]
# parameters from EPICS run 22371
# target C
ebeam = 2.25323
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 07:26:00 -0400 ]
# parameters from EPICS run 3292
# target C
ebeam = 2.25348
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 07:29:49 -0400 ]
# parameters from EPICS run 22372
# target C
ebeam = 2.25339
L.theta = 5.69
L.pcentral = 2.22803
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 07:59:36 -0400 ]
# parameters from EPICS run 3293
# target C
ebeam = 2.25353
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 08:00:56 -0400 ]
# parameters from EPICS run 22373
# target C
ebeam = 2.25346
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 08:38:01 -0400 ]
# parameters from EPICS run 3294
# target C
ebeam = 2.25329
L.theta = 5.69
L.pcentral = 2.22803
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827



--------[ 2012-03-17 09:14:25 -0400 ]
# parameters from EPICS run 3295
# target C
ebeam = 2.25332
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 09:14:27 -0400 ]
# parameters from EPICS run 22375
# target C
ebeam = 2.25322
L.theta = 5.69
L.pcentral = 2.22803
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-20 15:34:28 -0400 ]
# parameters from EPICS run 3296
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00269744
R.theta = -5.69
R.pcentral = 0.005576

MA = 0.93827


--------[ 2012-03-20 15:35:37 -0400 ]
# parameters from EPICS run 3297
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00264983
R.theta = -5.69
R.pcentral = 0.00553512

MA = 0.93827


--------[ 2012-03-20 15:37:24 -0400 ]
# parameters from EPICS run 3298
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00271219
R.theta = -5.69
R.pcentral = 0.00559507

MA = 0.93827


--------[ 2012-03-20 15:40:34 -0400 ]
# parameters from EPICS run 3299
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00260056
R.theta = -5.69
R.pcentral = 0.00558417

MA = 0.93827


--------[ 2012-03-20 15:59:34 -0400 ]
# parameters from EPICS run 3300
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00261086
R.theta = -5.69
R.pcentral = 0.00555147

MA = 0.93827


--------[ 2012-03-20 16:01:12 -0400 ]
# parameters from EPICS run 3301
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00261058
R.theta = -5.69
R.pcentral = 0.00553512

MA = 0.93827


--------[ 2012-03-20 16:04:35 -0400 ]
# parameters from EPICS run 3302
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00261949
R.theta = -5.69
R.pcentral = 0.00559235

MA = 0.93827


--------[ 2012-03-20 16:07:53 -0400 ]
# parameters from EPICS run 3303
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00260975
R.theta = -5.69
R.pcentral = 0.00555692

MA = 0.93827


--------[ 2012-03-20 17:08:12 -0400 ]
# parameters from EPICS run 3304
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00258859
R.theta = -5.69
R.pcentral = 0.00552149

MA = 0.93827


--------[ 2012-03-20 17:17:49 -0400 ]
# parameters from EPICS run 3305
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00261699
R.theta = -5.69
R.pcentral = 0.00557054

MA = 0.93827


--------[ 2012-03-20 17:45:47 -0400 ]
# parameters from EPICS run 3306
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00265317
R.theta = -5.69
R.pcentral = 0.00556509

MA = 0.93827


--------[ 2012-03-20 18:14:13 -0400 ]
# parameters from EPICS run 22376
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00269883
R.theta = -5.69
R.pcentral = 0.00555692

MA = 0.93827


--------[ 2012-03-20 18:31:31 -0400 ]
# parameters from EPICS run 22377
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00262562
R.theta = -5.69
R.pcentral = 0.00559889

MA = 0.93827


--------[ 2012-03-20 18:37:57 -0400 ]
# parameters from EPICS run 22378
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00270106
R.theta = -5.69
R.pcentral = 0.00557818

MA = 0.93827


--------[ 2012-03-20 18:52:12 -0400 ]
# parameters from EPICS run 3307
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00260418
R.theta = -5.69
R.pcentral = 0.00558363

MA = 0.93827


--------[ 2012-03-20 19:01:49 -0400 ]
# parameters from EPICS run 3308
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00259694
R.theta = -5.69
R.pcentral = 0.0055422

MA = 0.93827


--------[ 2012-03-21 11:07:01 -0400 ]
# parameters from EPICS run 22379
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.0026412
R.theta = -5.69
R.pcentral = 0.00530156

MA = 0.93827


--------[ 2012-03-21 11:13:09 -0400 ]
# parameters from EPICS run 22380
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00258831
R.theta = -5.69
R.pcentral = 0.00524923

MA = 0.93827


--------[ 2012-03-21 22:09:42 -0400 ]
# parameters from EPICS run 3309
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00267127
R.theta = -5.69
R.pcentral = 0.0051225

MA = 0.93827


--------[ 2012-03-21 22:19:34 -0400 ]
# parameters from EPICS run 3310
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00266737
R.theta = -5.69
R.pcentral = 0.0051642

MA = 0.93827


--------[ 2012-03-21 22:28:43 -0400 ]
# parameters from EPICS run 3311
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00259527
R.theta = -5.69
R.pcentral = 0.00511024

MA = 0.93827


--------[ 2012-03-21 22:40:32 -0400 ]
# parameters from EPICS run 3312
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00259082
R.theta = -5.69
R.pcentral = 0.00510397

MA = 0.93827


--------[ 2012-03-21 23:00:13 -0400 ]
# parameters from EPICS run 3313
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00261838
R.theta = -5.69
R.pcentral = 0.00516038

MA = 0.93827


--------[ 2012-03-21 23:02:59 -0400 ]
# parameters from EPICS run 3314
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00266793
R.theta = -5.69
R.pcentral = 0.00516693

MA = 0.93827


--------[ 2012-03-21 23:22:45 -0400 ]
# parameters from EPICS run 3315
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00269994
R.theta = -5.69
R.pcentral = 0.00516638

MA = 0.93827


--------[ 2012-03-22 09:27:43 -0400 ]
# parameters from EPICS run 22381
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00268547
R.theta = -5.69
R.pcentral = 0.00500368

MA = 0.93827


--------[ 2012-03-22 18:10:54 -0400 ]
# parameters from EPICS run 3316
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00259611
R.theta = -5.69
R.pcentral = 0.00500068

MA = 0.93827


--------[ 2012-03-22 18:16:07 -0400 ]
# parameters from EPICS run 3317
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00257022
R.theta = -5.69
R.pcentral = 0.00499305

MA = 0.93827


--------[ 2012-03-22 18:17:24 -0400 ]
# parameters from EPICS run 22382
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00260056
R.theta = -5.69
R.pcentral = 0.0049628

MA = 0.93827


--------[ 2012-03-22 18:18:45 -0400 ]
# parameters from EPICS run 22383
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00270356
R.theta = -5.69
R.pcentral = 0.00491865

MA = 0.93827


--------[ 2012-03-22 18:32:09 -0400 ]
# parameters from EPICS run 22385
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00267572
R.theta = -5.69
R.pcentral = 0.00499578

MA = 0.93827


--------[ 2012-03-22 18:33:59 -0400 ]
# parameters from EPICS run 22386
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00268352
R.theta = -5.69
R.pcentral = 0.00492137

MA = 0.93827


--------[ 2012-03-22 18:58:26 -0400 ]
# parameters from EPICS run 3318
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00263174
R.theta = -5.69
R.pcentral = 0.00499768

MA = 0.93827


--------[ 2012-03-23 13:59:14 -0400 ]
# parameters from EPICS run 3319
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00261031
R.theta = -5.69
R.pcentral = 0.00478157

MA = 0.93827


--------[ 2012-03-23 13:59:25 -0400 ]
# parameters from EPICS run 22387
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00261921
R.theta = -5.69
R.pcentral = 0.00479301

MA = 0.93827


--------[ 2012-03-26 09:31:19 -0400 ]
# parameters from EPICS run 3320
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00270941
R.theta = -5.69
R.pcentral = 0.00459352

MA = 0.93827


--------[ 2012-03-26 09:32:18 -0400 ]
# parameters from EPICS run 3321
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00259973
R.theta = -5.69
R.pcentral = 0.00464448

MA = 0.93827


--------[ 2012-03-26 09:34:20 -0400 ]
# parameters from EPICS run 22389
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.00270161
R.theta = -5.69
R.pcentral = 0.00464448

MA = 0.93827


--------[ 2012-03-26 16:41:32 -0400 ]
# parameters from EPICS run 3322
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.298193
R.theta = -5.69
R.pcentral = 0.293734

MA = 0.93827


--------[ 2012-03-26 20:48:32 -0400 ]
# parameters from EPICS run 3323
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.298333
R.theta = -5.69
R.pcentral = 0.293762

MA = 0.93827


--------[ 2012-03-26 20:49:43 -0400 ]
# parameters from EPICS run 3324
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0.298305
R.theta = -5.69
R.pcentral = 0.293707

MA = 0.93827


--------[ 2012-03-27 13:26:02 -0400 ]
# parameters from EPICS run 22390
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.00002
R.theta = -5.69
R.pcentral = 1.00003

MA = 0.93827


--------[ 2012-03-27 13:27:35 -0400 ]
# parameters from EPICS run 22391
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.00002
R.theta = -5.69
R.pcentral = 1.00003

MA = 0.93827


--------[ 2012-03-27 14:50:42 -0400 ]
# parameters from EPICS run 3325
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.00002
R.theta = -5.69
R.pcentral = 1.00002

MA = 0.93827


--------[ 2012-03-27 14:52:41 -0400 ]
# parameters from EPICS run 3326
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.00002
R.theta = -5.69
R.pcentral = 1.00001

MA = 0.93827


--------[ 2012-03-27 14:55:54 -0400 ]
# parameters from EPICS run 3327
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.00002
R.theta = -5.69
R.pcentral = 1.00002

MA = 0.93827


--------[ 2012-03-27 14:57:01 -0400 ]
# parameters from EPICS run 3328
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.00002
R.theta = -5.69
R.pcentral = 1.00002

MA = 0.93827


--------[ 2012-03-27 15:00:56 -0400 ]
# parameters from EPICS run 3329
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.00002
R.theta = -5.69
R.pcentral = 1.00001

MA = 0.93827


--------[ 2012-03-27 15:24:31 -0400 ]
# parameters from EPICS run 3330
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.00002
R.theta = -5.69
R.pcentral = 1.00001

MA = 0.93827


--------[ 2012-03-27 15:26:21 -0400 ]
# parameters from EPICS run 3331
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.00002
R.theta = -5.69
R.pcentral = 1.00002

MA = 0.93827


--------[ 2012-03-28 01:34:22 -0400 ]
# parameters from EPICS run 22392
# target C
ebeam = 2.25348
L.theta = 5.69
L.pcentral = 2.25106
R.theta = -5.69
R.pcentral = 2.25095

MA = 0.93827


--------[ 2012-03-28 02:05:47 -0400 ]
# parameters from EPICS run 22393
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.25106
R.theta = -5.69
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-28 03:09:55 -0400 ]
# parameters from EPICS run 3339
# target C
ebeam = 2.25348
L.theta = 5.69
L.pcentral = 2.25106
R.theta = -5.69
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-28 03:09:59 -0400 ]
# parameters from EPICS run 22394
# target C
ebeam = 2.25348
L.theta = 5.69
L.pcentral = 2.25106
R.theta = -5.69
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-28 03:19:34 -0400 ]
# parameters from EPICS run 3340
# target C
ebeam = 2.25349
L.theta = 5.69
L.pcentral = 2.25106
R.theta = -5.69
R.pcentral = 2.25095

MA = 0.93827


--------[ 2012-03-28 03:19:35 -0400 ]
# parameters from EPICS run 22395
# target C
ebeam = 2.25349
L.theta = 5.69
L.pcentral = 2.25106
R.theta = -5.69
R.pcentral = 2.25095

MA = 0.93827


--------[ 2012-03-28 03:39:19 -0400 ]
# parameters from EPICS run 3341
# target C
ebeam = 2.25348
L.theta = 5.69
L.pcentral = 2.25106
R.theta = -5.69
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-28 03:41:45 -0400 ]
# parameters from EPICS run 3342
# target C
ebeam = 2.25348
L.theta = 5.69
L.pcentral = 2.25106
R.theta = -5.69
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-28 03:53:08 -0400 ]
# parameters from EPICS run 3343
# target C
ebeam = 2.2535
L.theta = 5.69
L.pcentral = 2.25105
R.theta = -5.69
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-28 03:55:43 -0400 ]
# parameters from EPICS run 22396
# target C
ebeam = 2.25349
L.theta = 5.69
L.pcentral = 2.25106
R.theta = -5.69
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-28 04:03:09 -0400 ]
# parameters from EPICS run 3344
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.25106
R.theta = -5.69
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-28 04:41:31 -0400 ]
# parameters from EPICS run 3345
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.25105
R.theta = -5.69
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-28 04:46:21 -0400 ]
# parameters from EPICS run 3346
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.25106
R.theta = -5.69
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-28 04:48:29 -0400 ]
# parameters from EPICS run 3347
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.25106
R.theta = -5.69
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-28 04:49:34 -0400 ]
# parameters from EPICS run 3348
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.25106
R.theta = -5.69
R.pcentral = 2.25096

MA = 0.93827
